,MI5 'secretly collected phone data' for decade (bbc.co.uk)
0,71 points by yexponential 2 hours ago | 17 comments | save to pocket
1,2.
2,Grsecurity Developer Spender's Feelings on the State of Linux Security (grsecurity.net)
3,28 points by jsnathan 46 minutes ago | discuss | save to pocket
4,3.
5,Flutter â€“ Cross-platform mobile framework from Google (flutter.io)
6,206 points by afsina 4 hours ago | 89 comments | save to pocket
7,4.
8,Fwupd: Updating Firmware in Linux (fwupd.org)
9,21 points by sonnyp 44 minutes ago | 2 comments | save to pocket
10,5.
11,The Mathematics of Paul Graham's Bias Test (chrisstucchio.com)
12,153 points by coris47 6 hours ago | 47 comments | save to pocket
13,6.
14,An open source 3D printable acoustic violin (hovalin.com)
15,32 points by jsnathan 3 hours ago | 11 comments | save to pocket
16,7.
17,"133 Years Later, GaudÃ­â€™s Cathedral Nears Completion (nationalgeographic.com)"
18,32 points by bane 3 hours ago | 9 comments | save to pocket
19,8.
20,What software is made of (siderea.livejournal.com)
21,9 points by danohuiginn 1 hour ago | discuss | save to pocket
22,9.
23,PageFair: Economist hacked (economist.com)
24,59 points by aburan28 4 hours ago | 28 comments | save to pocket
25,10.
26,CodePush by Microsoft (microsoft.github.io)
27,229 points by onra87 11 hours ago | 74 comments | save to pocket
28,11.
29,WindowsLies/BlockWindows (github.com)
30,22 points by chopin 2 hours ago | 30 comments | save to pocket
31,12.		Benchling (YC S12) is hiring full stack to build the future of biotech research (lever.co)
32,48 minutes ago | save to pocket
33,13.
34,The Burning Man of Birding: Inside Iceland's Puffin Festival (audubon.org)
35,11 points by nkurz 2 hours ago | 1 comment | save to pocket
36,14.
37,Y Combinator: the X Factor of tech (economist.com)
38,133 points by sethbannon 11 hours ago | 30 comments | save to pocket
39,15.
40,I rewrote Firefox's BMP decoder (mozilla.org)
41,5 points by nnethercote 1 hour ago | discuss | save to pocket
42,16.
43,The Buddhist Priest Who Became a Billionaire Snubbing Investors (bloomberg.com)
44,158 points by PhasmaFelis 12 hours ago | 96 comments | save to pocket
45,17.
46,TkS*LIDE â€“ Snobol4 IDE (itbank.de)
47,11 points by networked 2 hours ago | discuss | save to pocket
48,18.
49,It's Time to Start Talking About Geoengineering (theatlantic.com)
50,21 points by benbreen 4 hours ago | 4 comments | save to pocket
51,19.
52,Startup Playbook (samaltman.com)
53,1070 points by sama 16 hours ago | 200 comments | save to pocket
54,20.
55,The 1980s Trade War Between Brazil and Apple (brasilwire.com)
56,11 points by rbanffy 2 hours ago | 1 comment | save to pocket
57,21.
58,Singapore employs a mathematics teaching method called productive failure (qz.com)
59,24 points by ocjo 4 hours ago | 5 comments | save to pocket
60,22.
61,Plug and Play All Your Observable Streams With Cycle.js (medium.com)
62,11 points by staltz 2 hours ago | 1 comment | save to pocket
63,23.
64,Robo-advisers are here. Whatâ€™s a human financial planner to do? (washingtonpost.com)
65,7 points by petethomas 3 hours ago | 2 comments | save to pocket
66,24.
67,"No, Spooning Isnâ€™t Sexist. The Internet Is Just Broken (thedailybeast.com)"
68,6 points by de_Selby 21 minutes ago | discuss | save to pocket
69,25.
70,Text of the Trans-Pacific Partnership (mfat.govt.nz)
71,739 points by cdubzzz 21 hours ago | 331 comments | save to pocket
72,26.
73,How Pantone Became a Global Authority on Color (theatlantic.com)
74,43 points by prismatic 10 hours ago | 15 comments | save to pocket
75,27.
76,Let's dance: synchronised movement helps us tolerate pain and foster friendship (theconversation.com)
77,7 points by dpflan 3 hours ago | 1 comment | save to pocket
78,28.
79,Show HN: SHML (shell markup language) (maxcdn.github.io)
80,51 points by jdorfman 8 hours ago | 10 comments | save to pocket
81,29.
82,What causes autism? Environmental risks are hard to identify (slate.com)
83,5 points by curtis 2 hours ago | 7 comments | save to pocket
84,30.
85,Investors Not Barking (overcomingbias.com)
86,4 points by a3voices 2 hours ago | discuss | save to pocket
87,Investors Not Barking (overcomingbias.com)
88,4 points by a3voices 2 hours ago | discuss | save to pocket
89,32.
90,Stanford engineers help discover the trick jellyfish use to swim (stanford.edu)
91,30 points by sjcsjc 9 hours ago | 4 comments | save to pocket
92,33.
93,Intel Storage Performance Development Kit (github.com)
94,85 points by luu 14 hours ago | 30 comments | save to pocket
95,34.
96,Release of the Full TPP Text Confirms Threats to Usersâ€™ Rights (eff.org)
97,225 points by sanqui 13 hours ago | 34 comments | save to pocket
98,35.
99,Neurotic Neurons: An interactive exploration (ncase.me)
100,47 points by atomicbeanie 11 hours ago | 6 comments | save to pocket
101,36.
102,Fair-Use Economy Represents One-Sixth of U.S. GDP (2007) (archive.org)
103,3 points by walterbell 2 hours ago | discuss | save to pocket
104,37.		Sift Science (YC S11) needs front end engineers to help fight online fraud (siftscience.com)
105,4 hours ago | save to pocket
106,38.
107,The first photograph of a human being (1838) (mashable.com)
108,83 points by jnord 12 hours ago | 20 comments | save to pocket
109,39.
110,Layoffs Hit Gumroad as the E-Commerce Startup Restructures (techcrunch.com)
111,72 points by ssclafani 10 hours ago | 45 comments | save to pocket
112,40.
113,The Invention of the Wah-Wah pedal (priceonomics.com)
114,49 points by calebgarling 10 hours ago | 9 comments | save to pocket
115,41.
116,Behind Rising Inequality: More Unequal Companies (wsj.com)
117,7 points by a5seo 4 hours ago | 7 comments | save to pocket
118,42.
119,The Curious Tale of MS03-007 (stepto.com)
120,122 points by luu 15 hours ago | 24 comments | save to pocket
121,43.
122,iBackDoor: High-Risk Code Hits iOS Apps (fireeye.com)
123,42 points by Oatseller 10 hours ago | 7 comments | save to pocket
124,44.
125,GNU Guile site redesign (gnu.org)
126,224 points by trengrj 14 hours ago | 61 comments | save to pocket
127,45.
128,"Stand More at Work, Sit More at Home (well.blogs.nytimes.com)"
129,31 points by credo 11 hours ago | 17 comments | save to pocket
130,46.
131,Why Do Big Irons Still Exist? (unipi.it)
132,43 points by diegolo 12 hours ago | 54 comments | save to pocket
133,47.
134,"In India, TinyOwl Founder Detained for 2 Days by Laid-Off Employees and the Police (techcrunch.com)"
135,7 points by BIackSwan 5 hours ago | 1 comment | save to pocket
136,48.
137,The London that might have been (theguardian.com)
138,19 points by pepys 9 hours ago | 1 comment | save to pocket
139,49.
140,Why so many Americans claim Cherokee ancestry (historynewsnetwork.org)
141,35 points by samclemens 10 hours ago | 40 comments | save to pocket
142,50.
143,Firefox Now Offers a More Private Browsing Experience (mozilla.org)
144,286 points by tempestn 20 hours ago | 184 comments | save to pocket
145,51.
146,Google engineer writing Amazon reviews on USB-C cables that don't work (amazon.com)
147,1490 points by evmar 1 day ago | 380 comments | save to pocket
148,52.
149,New networking features coming in Docker 1.9 (container42.com)
150,4 points by chris-at 3 hours ago | discuss | save to pocket
151,53.
152,The Big Bang project aims to create a typed language with the feel of scripting (jhu.edu)
153,50 points by luu 16 hours ago | 26 comments | save to pocket
154,54.
155,My 2.5 Star Trip to Amazon's New Bookstore (newrepublic.com)
156,37 points by andyjohnson0 13 hours ago | 26 comments | save to pocket
157,55.
158,NVM#: Effective Environment Variables Manager (github.com)
159,3 points by CuteBug 3 hours ago | discuss | save to pocket
160,56.
161,Mister Lytle: An Essay (2010) (theparisreview.org)
162,4 points by samclemens 4 hours ago | discuss | save to pocket
163,57.
164,The 100:10:1 method: my approach to open source (fogus.me)
165,239 points by dgellow 20 hours ago | 54 comments | save to pocket
166,58.
167,Atari Star Raiders Source Code (1979) (archive.org)
168,141 points by cmrdporcupine 18 hours ago | 37 comments | save to pocket
169,59.
170,127-Year-Old U.S. Aluminum Industry Collapses Under China's Weight (bloomberg.com)
171,129 points by pavornyoh 18 hours ago | 96 comments | save to pocket
172,60.
173,The kernel of the argument over Linuxâ€™s vulnerabilities (washingtonpost.com)
174,Zombie physics: Baffling results that won't die (nature.com)
175,68 points by Oatseller 20 hours ago | 39 comments | save to pocket
176,62.
177,Show HN: Data Is Plural â€“ A weekly newsletter of useful/curious datasets (tinyletter.com)
178,81 points by jsvine 21 hours ago | 11 comments | save to pocket
179,63.
180,Telidon: Early 1980s Net Artists (vice.com)
181,27 points by dang 15 hours ago | 4 comments | save to pocket
182,64.
183,A lot of websockets in Haskell (wearewizards.io)
184,225 points by boothead 19 hours ago | 36 comments | save to pocket
185,65.
186,Self-compiling Android application (github.com)
187,3 points by d99kris 5 hours ago | discuss | save to pocket
188,66.
189,Toyota to Invest $1B in AI and Robotics R&D (ieee.org)
190,4 points by mcspecter 5 hours ago | discuss | save to pocket
191,67.
192,The Threat of Telecom Sabotage (dyn.com)
193,40 points by hangars 20 hours ago | 3 comments | save to pocket
194,68.
195,GitHub user 4148 just starred 129k repositories and still counting (github.com)
196,49 points by reimertz 7 hours ago | 30 comments | save to pocket
197,69.
198,Show HN: GPemu â€“ A Chrome App to play SNES games (chrome.google.com)
199,27 points by matthewbauer 13 hours ago | 3 comments | save to pocket
200,70.
201,"A mobile, desktop and website app with the same code (github.com)"
202,185 points by benoitvallon 20 hours ago | 78 comments | save to pocket
203,71.
204,A Penny for Your Books (nytimes.com)
205,25 points by Brendinooo 13 hours ago | 16 comments | save to pocket
206,72.
207,Software developers describing their work in 1973 [video] (youtube.com)
208,109 points by velmu 16 hours ago | 32 comments | save to pocket
209,73.
210,Novelist warns against utilitarian trends in higher education (stanford.edu)
211,129 points by wyclif 20 hours ago | 167 comments | save to pocket
212,74.
213,Lytro announces light field VR video camera (uploadvr.com)
214,155 points by ryandamm 20 hours ago | 70 comments | save to pocket
215,75.
216,Hampshire College changes speed limits to honor math professor (bostonglobe.com)
217,4 points by tokenadult 5 hours ago | discuss | save to pocket
218,76.
219,How California police are tracking biometric data in the field (muckrock.com)
220,19 points by morisy 15 hours ago | discuss | save to pocket
221,77.
222,8-bit number to binary string (gynvael.coldwind.pl)
223,154 points by Audiophilip 21 hours ago | 48 comments | save to pocket
224,78.
225,Juce C++ framework reaches v4 with live-coding environment (juce.com)
226,89 points by geoffroy 16 hours ago | 20 comments | save to pocket
227,79.
228,Congressman introduces bill to end warrantless Stingray surveillance (theguardian.com)
229,153 points by rcurry 1 day ago | 43 comments | save to pocket
230,80.
231,Booming crypto ransomware industry employs new tricks to befuddle victims (arstechnica.com)
232,3 points by pavornyoh 6 hours ago | discuss | save to pocket
233,81.
234,GNU Guix 0.9.0 released â€“ Functional package manager and distribution (gnu.org)
235,169 points by rekado 1 day ago | 59 comments | save to pocket
236,82.
237,Indecision is sometimes the best way to decide (2014) (aeon.co)
238,27 points by prostoalex 16 hours ago | 3 comments | save to pocket
239,83.
240,I found my father living on the street (bbc.co.uk)
241,242 points by Turukawa 1 day ago | 140 comments | save to pocket
242,84.
243,How Our CSS Framework Helps Enforce Accessibility (ebaytechblog.com)
244,47 points by kungfudoi 22 hours ago | 4 comments | save to pocket
245,85.
246,Why Neurons Have Thousands of Synapses: a Theory of Sequence Memory in Neocortex (arxiv.org)
247,65 points by p1esk 1 day ago | 14 comments | save to pocket
248,86.
249,Kernel 201 â€“ Letâ€™s write a kernel with keyboard and screen support (2014) (arjunsreedharan.org)
250,64 points by chei0aiV 1 day ago | 4 comments | save to pocket
251,87.
252,How the Bloomberg Terminal Made History and Stays Relevant (fastcompany.com)
253,4 points by sew 6 hours ago | discuss | save to pocket
254,88.
255,Canada's R&D tax credit program hurts R&D in Canada (medium.com)
256,128 points by wwhchung 17 hours ago | 63 comments | save to pocket
257,89.
258,Hands on with Apple Pay Competitor CurrentC (johnszumski.com)
259,36 points by jszumski 20 hours ago | 46 comments | save to pocket
260,90.
261,The economic environment is becoming less favorable for large Western companies (hbr.org)
262,Hacker News new | comments | show | ask | jobs | submit	login
263,91.
264,A Kitchen That Cooks by Itself (wired.com)
265,23 points by prostoalex 18 hours ago | 21 comments | save to pocket
266,92.
267,How a Brooklyn Newsboyâ€™s Nickel Helped Convict a Soviet Spy (nytimes.com)
268,16 points by pavornyoh 15 hours ago | 1 comment | save to pocket
269,93.
270,"Solar Storms Strip Air from Mars, NASA Says (nytimes.com)"
271,4 points by hvo 6 hours ago | 1 comment | save to pocket
272,94.
273,Why is Apple search so terrible on all their products?
274,13 points by c-slice 12 hours ago | 10 comments | save to pocket
275,95.
276,It's time to update the software update process (networkworld.com)
277,24 points by walterbell 17 hours ago | 23 comments | save to pocket
278,96.
279,Big Banks Lock Horns with Personal-Finance Web Portals (wsj.com)
280,78 points by andore_jr 19 hours ago | 96 comments | save to pocket
281,97.
282,Let Twitter Be Twitter (around.com)
283,116 points by hangars 20 hours ago | 96 comments | save to pocket
284,98.
285,Big data in genomics: The $1k genome has arrived (nature.com)
286,81 points by cedricr 20 hours ago | 52 comments | save to pocket
287,99.
288,Canada creates science-minister post (nature.com)
289,70 points by DrScump 1 day ago | 31 comments | save to pocket
290,100.
291,"Battered by scandals, Rome set for mega mafia trial (reuters.com)"
292,21 points by jeo1234 15 hours ago | discuss | save to pocket
293,101.
294,Implementing a minimal version of haskell-servant (well-typed.com)
295,22 points by beala 19 hours ago | discuss | save to pocket
296,102.
297,What is it like to be owned by Warren Buffett? (stanford.edu)
298,82 points by Oatseller 19 hours ago | 18 comments | save to pocket
299,103.
300,Hydrogen Cars Take to Britain's Roads (theguardian.com)
301,13 points by jsnathan 13 hours ago | 23 comments | save to pocket
302,104.
303,NASA Mission Reveals Speed of Solar Wind Stripping Martian Atmosphere (nasa.gov)
304,11 points by ics 15 hours ago | discuss | save to pocket
305,105.
306,"Linux is fast, flexible and free. Experts say that comes with a security cost (washingtonpost.com)"
307,24 points by apawloski 14 hours ago | 13 comments | save to pocket
308,106.
309,Australia Deploys Sheepdogs to Save a Penguin Colony (nytimes.com)
310,107 points by credo 23 hours ago | 15 comments | save to pocket
311,107.
312,GeneaQuilts: a new visualization for large genealogies (2010) (aviz.fr)
313,10 points by vmorgulis 12 hours ago | discuss | save to pocket
314,108.
315,Is it in the Public Domain? handbook (2014) (berkeley.edu)
316,24 points by walterbell 21 hours ago | 2 comments | save to pocket
317,109.
318,The Hard Truth About Boiled Eggs (2014) (seriouseats.com)
319,237 points by MrJagil 1 day ago | 105 comments | save to pocket
320,110.
321,The Year Ahead 2016 (bloomberg.com)
322,21 points by callumlocke 10 hours ago | 13 comments | save to pocket
323,111.
324,Baidu found Chinaâ€™s â€œghost citiesâ€� but is keeping their locations mostly secret (qz.com)
325,98 points by tmlee 23 hours ago | 33 comments | save to pocket
326,112.
327,Why Bad Guys Win at Work (hbr.org)
328,7 points by jandom 5 hours ago | discuss | save to pocket
329,113.
330,Expedia Acquires Airbnb Rival HomeAway for $3.9B (techcrunch.com)
331,234 points by bsmith 1 day ago | 59 comments | save to pocket
332,114.
333,Mexico supreme court rules ban on marijuana use unconstitutional (theguardian.com)
334,195 points by forloop 1 day ago | 130 comments | save to pocket
335,115.
336,"Ledger, a command-line accounting system (ledger-cli.org)"
337,296 points by nodivbyzero 1 day ago | 162 comments | save to pocket
338,116.
339,Spaceship Engineers Who Build Their Own Planes (vice.com)
340,3 points by aerocapture 9 hours ago | discuss | save to pocket
341,117.
342,"Why Childcare Workers Are So Poor, Even Though Childcare Costs So Much (theatlantic.com)"
343,3 points by nols 9 hours ago | 1 comment | save to pocket
344,118.
345,One year in #stripe (mattarkin.com)
346,77 points by beNjiox 1 day ago | 31 comments | save to pocket
347,119.
348,The greatest vanishing act in prehistoric America (nature.com)
349,30 points by diodorus 1 day ago | 1 comment | save to pocket
350,120.
351,Evidence of heuristic traps in recreational avalanche accidents (2002) [pdf] (avalanche-academy.com)
352,11 points by luu 17 hours ago | discuss | save to pocket
353,More
354,121.
355,Hurricane LTE-U: Donâ€™t Let Wi-Fi Get Blown Away (eff.org)
356,95 points by DiabloD3 21 hours ago | 51 comments | save to pocket
357,122.
358,Deepart.io â€“ Generate images styled like your favorite artist (deepart.io)
359,138 points by mrry 1 day ago | 37 comments | save to pocket
360,123.
361,Ask HN Moderators: Why did my submission suddenly drop off the front page?
362,15 points by rquantz 9 hours ago | 13 comments | save to pocket
363,124.
364,Athanasius Kircher and the Hieroglyphic Sphinx (2013) (publicdomainreview.org)
365,10 points by pepys 17 hours ago | discuss | save to pocket
366,125.
367,A fresh look at Cuban trade (arcgis.com)
368,17 points by mgalka 22 hours ago | 11 comments | save to pocket
369,126.
370,Splay Quadtree: A Self-Adjusting Data Structure for Multidimensional Point Sets [pdf] (umd.edu)
371,3 points by espeed 10 hours ago | discuss | save to pocket
372,127.
373,Can Airlines Make Money? (priceonomics.com)
374,3 points by pavornyoh 11 hours ago | 1 comment | save to pocket
375,128.
376,Microsoft and Red Hat partner (microsoft.com)
377,300 points by kenrick95 1 day ago | 165 comments | save to pocket
378,129.
379,Bad answers on Stack Overflow (nedbatchelder.com)
380,20 points by Garbage 23 hours ago | 2 comments | save to pocket
381,130.
382,A Big Result On Graph Isomorphism (rjlipton.wordpress.com)
383,87 points by lukasLansky 1 day ago | 2 comments | save to pocket
384,131.
385,Black Hole Has Major Flare (nasa.gov)
386,27 points by nsns 1 day ago | 4 comments | save to pocket
387,132.
388,RenÃ© Girard has died (stanford.edu)
389,115 points by lindbergh 1 day ago | 64 comments | save to pocket
390,133.
391,Tachyon â€“ Memory Centric Reliable Distributed Storage (tachyon-project.org)
392,19 points by fitzwatermellow 1 day ago | 5 comments | save to pocket
393,134.
394,Show HN: Toc Messenger â€“ A distributed messaging app that syncs across devices (github.com)
395,40 points by lewisl9029 1 day ago | 12 comments | save to pocket
396,135.
397,ProtonMail Statement about the DDOS Attack (protonmaildotcom.wordpress.com)
398,9 points by rtplasma 13 hours ago | 3 comments | save to pocket
399,136.
400,Trying out Let's Encrypt (beta) (conorpp.com)
401,102 points by conorpp 1 day ago | 46 comments | save to pocket
402,137.
403,We found only one-third of published psychology research is reliable â€“ now what? (theconversation.c
404,3 points by tempestn 11 hours ago | discuss | save to pocket
405,138.
406,Why time may be running out for the leap second (economist.com)
407,18 points by edward 1 day ago | 25 comments | save to pocket
408,139.
409,Confidant: an open-source secret management service (lyft.com)
410,244 points by woodrow 1 day ago | 67 comments | save to pocket
411,140.
412,The Mathematics of Paul Graham's Bias Test (chrisstucchio.com)
413,13 points by yummyfajitas 19 hours ago | 7 comments | save to pocket
414,Show HN: Administrate â€“ Rails framework for creating flexible admin dashboards (thoughtbot.com)
415,120 points by joncalhoun 1 day ago | 24 comments | save to pocket
416,142.
417,"Oh IPv6, Where Art Thou (spotify.com)"
418,37 points by daenney 23 hours ago | 8 comments | save to pocket
419,143.
420,Show HN: Snapp â€“ Windows-Like Window Snapping for OS X (github.com)
421,8 points by gbrueckner 16 hours ago | 6 comments | save to pocket
422,144.
423,Show HN: Simple Dynamic DNS Using the Cloudflare API (github.com)
424,13 points by lyoshenka 18 hours ago | 3 comments | save to pocket
425,145.
426,Machine learning peoples. Tell me about when you got started
427,11 points by danceswitpizzas 12 hours ago | 2 comments | save to pocket
428,146.
429,New Emacs maintainer (gnu.org)
430,274 points by ingve 1 day ago | 59 comments | save to pocket
431,147.
432,"Adventures in debugging: etcd, HTTP pipelining, and file descriptor leaks (projectclearwater.org)"
433,56 points by rkday 1 day ago | 9 comments | save to pocket
434,148.
435,National Geographic Society sets biggest layoff in its history (washingtonpost.com)
436,192 points by brudgers 1 day ago | 142 comments | save to pocket
437,149.
438,GNU Guile 2.1.1 released (gnu.org)
439,172 points by davexunit 1 day ago | 36 comments | save to pocket
440,150.
441,Humans of New York and the Cavalier Consumption of Others (newyorker.com)
442,35 points by prismatic 1 day ago | 17 comments | save to pocket
443,Hacker News new | comments | show | ask | jobs | submit	login
444,151.
445,Dropbox API v2 launches (dropbox.com)
446,152 points by leahculver 1 day ago | 82 comments | save to pocket
447,152.
448,Major Takeaways from the U.K.â€™s Proposed Surveillance Rules (theintercept.com)
449,10 points by escapologybb 21 hours ago | 4 comments | save to pocket
450,153.
451,Googling stuff can cause us to overestimate our own knowledge (bps.org.uk)
452,55 points by kostandin_k 1 day ago | 23 comments | save to pocket
453,154.
454,Mobile App Developers Are Suffering (medium.com)
455,81 points by ingve 1 day ago | 49 comments | save to pocket
456,155.
457,We should all follow Linus's example (erratasec.com)
458,13 points by striking 12 hours ago | discuss | save to pocket
459,156.
460,Show HN: GitMark â€“ Your GitHub Report Card (gitmark.me)
461,13 points by jicooo 18 hours ago | 15 comments | save to pocket
462,157.
463,Rain and Water Effect Experiments (tympanus.net)
464,160 points by antouank 1 day ago | 30 comments | save to pocket
465,158.
466,Letâ€™s talk about logging (cheney.net)
467,29 points by jodooshi 1 day ago | 27 comments | save to pocket
468,159.
469,Re: Thought on Diversity Part 2 (medium.com)
470,6 points by formatjam 8 hours ago | discuss | save to pocket
471,160.
472,Setting the Record Straight on Baidu's Moplus SDK and the Wormhole Vulnerability (trendmicro.com)
473,8 points by bhy 21 hours ago | discuss | save to pocket
474,161.
475,SystemML: Machine learning made easier (open source) (ibm.com)
476,96 points by neilmack 1 day ago | 9 comments | save to pocket
477,162.
478,Led Astray: Online Lead Generation and Payday Loans (teamupturn.com)
479,41 points by aburan28 1 day ago | 3 comments | save to pocket
480,163.
481,Dive into Machine Learning with Jupyter and Scikit-Learn (github.com)
482,201 points by stared 1 day ago | 33 comments | save to pocket
483,164.
484,Slack CEO Stewart Butterfield on Changing the Way We Work (wsj.com)
485,3 points by matsur 14 hours ago | discuss | save to pocket
486,165.
487,Multiple DDOS attacks on protonmail (protonmaildotcom.wordpress.com)
488,5 points by ianopolous 17 hours ago | discuss | save to pocket
489,166.
490,A Survey Report on Computer Networks (1973) (wisconsin.edu)
491,7 points by Oatseller 21 hours ago | 1 comment | save to pocket
492,167.
493,Announcing Our $3.5M Philanthropic Growth Round (watsi.org)
494,159 points by saltvedt 1 day ago | 20 comments | save to pocket
495,168.
496,The Most Common Job in Each State 1978-2014 (npr.org)
497,177 points by plurby 1 day ago | 150 comments | save to pocket
498,169.
499,Android now builds with Ninja instead of Make (groups.google.com)
500,98 points by evmar 1 day ago | 41 comments | save to pocket
501,170.
502,Avoid Humans: Your temporary respite from the masses (avoidhumans.com)
503,94 points by progval 1 day ago | 68 comments | save to pocket
504,171.
505,Twitter's only black engineer in leadership quits (medium.com)
506,106 points by ondrae 1 day ago | 205 comments | save to pocket
507,172.
508,â€˜Stealth bombâ€™ antibiotic vanquishes drug-resistant bacteria in mice (nature.com)
509,84 points by DrScump 1 day ago | 7 comments | save to pocket
510,173.
511,Ginkgo Bioworks to purchase 100M base pairs of DNA from Twist Bioscience (fastcompany.com)
512,49 points by bcanton 1 day ago | 17 comments | save to pocket
513,174.
514,Announcing Docker 1.9: Production-Ready Swarm and Multi-Host Networking (docker.com)
515,309 points by ah3rz 2 days ago | 79 comments | save to pocket
516,175.
517,PyCharm 5 is out (jetbrains.com)
518,11 points by illuminated 13 hours ago | discuss | save to pocket
519,176.
520,Sift: Grep on steroids (sift-tool.org)
521,97 points by sciurus 1 day ago | 48 comments | save to pocket
522,177.
523,Children of atheists are significantly more generous than those of believers (economist.com)
524,18 points by universe520 17 hours ago | 2 comments | save to pocket
525,178.
526,Canonical bringing Snappy Ubuntu to phone and desktop (rainveiltech.com)
527,117 points by Beacon11 1 day ago | 44 comments | save to pocket
528,179.
529,"Blue Lion, a new OS/2 distribution (arcanoae.com)"
530,92 points by bane 1 day ago | 37 comments | save to pocket
531,180.
532,Stable release of Flynn â€“ open-source container deployment (flynn.io)
533,79 points by gregwebs 1 day ago | 22 comments | save to pocket
534,More
535,181.
536,Are NFL officials biased with their ball placement? (gutterstats.wordpress.com)
537,34 points by twrkit 1 day ago | 5 comments | save to pocket
538,182.
539,Lol Nothing Matters: A Defense of the Internetâ€™s Absence of Meaning (newrepublic.com)
540,10 points by cremno 1 day ago | discuss | save to pocket
541,183.
542,Programmers: Stop Calling Yourselves Engineers (theatlantic.com)
543,59 points by hodgesmr 19 hours ago | 45 comments | save to pocket
544,184.
545,Nonreligious children are more generous (sciencemag.org)
546,18 points by chriskanan 14 hours ago | 1 comment | save to pocket
547,185.
548,Stashboard: open-source status page for cloud services and APIs (stashboard.org)
549,53 points by mooreds 1 day ago | 16 comments | save to pocket
550,186.
551,Circle with Disney â€“ parental online usage management (techcrunch.com)
552,5 points by jpwagner 20 hours ago | 1 comment | save to pocket
553,187.
554,The Lure of Luxury (bostonreview.net)
555,13 points by lermontov 1 day ago | discuss | save to pocket
556,188.
557,Behind Rising Inequality: More Unequal Companies (wsj.com)
558,8 points by softdev12 23 hours ago | 1 comment | save to pocket
559,189.
560,Carl Sagan and Ann Druyan's Ultimate Mix Tape (2010) (npr.org)
561,11 points by benbreen 1 day ago | 1 comment | save to pocket
562,190.
563,Ancient DNA dispute raises questions about wheat trade in prehistoric Britain (nature.com)
564,12 points by DrScump 1 day ago | 1 comment | save to pocket
565,191.
566,Show HN: Lightweight C++ editor that understands your code (slededit.com)
567,33 points by slededit 1 day ago | 22 comments | save to pocket
568,192.
569,"D 2.069.0 released, compiler automatically ported from C++ to D (dlang.org)"
570,142 points by jacques_chirac 2 days ago | 122 comments | save to pocket
571,193.
572,"Show HN: Idina, a customizable news aggregator powered by machine learning (idina.com)"
573,38 points by idina_news 1 day ago | 23 comments | save to pocket
574,194.
575,"Facing Cash Crunch, Retailer Jet.com Racing to Complete Funding Round (wsj.com)"
576,55 points by ykumar6 1 day ago | 76 comments | save to pocket
577,195.
578,Why Scientists Need to Fail Better (nautil.us)
579,5 points by pmcpinto 21 hours ago | discuss | save to pocket
580,196.
581,Re: Anonymous- Why isn't the KKK a terrorist grou
582,6 points by thevillains 12 hours ago | 3 comments | save to pocket
583,197.
584,Functors and monads for analyzing data (2013) (izbicki.me)
585,11 points by kornish 1 day ago | discuss | save to pocket
586,198.
587,How to fix the tech diversity crisis: Lifting the fog of bias (medium.com)
588,14 points by mceachen 9 hours ago | discuss | save to pocket
589,199.
590,Hack The Galaxy: Hunting Bugs in the Samsung Galaxy S6 Edge (googleprojectzero.blogspot.com)
591,25 points by aldo_23 1 day ago | 6 comments | save to pocket
592,200.
593,How Googleâ€™s AMP project speeds up the Web (arstechnica.com)
594,25 points by asymmetric 1 day ago | 10 comments | save to pocket
595,201.
596,"OOSMOS, the Object Oriented State Machine Operating System, Is Now Open Source (oosmos.com)"
597,83 points by zzglenm 1 day ago | 23 comments | save to pocket
598,202.
599,Fedora 23 released (fedoramagazine.org)
600,183 points by doener 2 days ago | 118 comments | save to pocket
601,203.
602,Finding and fixing leaks in our Node.js addon (quasardb.net)
603,8 points by shin_lao 1 day ago | discuss | save to pocket
604,204.
605,Can These Glasses Help the Colorblind? We Put EnChroma to the Test (gizmodo.com)
606,50 points by IgorPartola 1 day ago | 19 comments | save to pocket
607,205.
608,BNSF Railyway Co. helped lead fight to delay train safety technology (reuters.com)
609,58 points by jstreebin 1 day ago | 79 comments | save to pocket
610,206.
611,Audio Map for the Blind Offers an Open-Data Roadmap for the Country (medium.com)
612,13 points by steven 1 day ago | discuss | save to pocket
613,207.
614,Scientists develop 'unbreakable' glass almost as tough as steel (asahi.com)
615,157 points by Mz 2 days ago | 72 comments | save to pocket
616,208.
617,The State of Robo Advisors â€“ Personal Financial Advisors as a Service (medium.com)
618,19 points by vimarshk 1 day ago | 17 comments | save to pocket
619,209.
620,"Hello, Iâ€™m Mr. Null. My Name Makes Me Invisible to Computers (wired.com)"
621,10 points by zahreeley 14 hours ago | 2 comments | save to pocket
622,210.
623,'Bubble piano' plays bubbles in sync with Beethoven symphony (phys.org)
624,5 points by jdnier 1 day ago | discuss | save to pocket
